"Id","SalePrice"
1461,124813.241094521
1462,151403.303168177
1463,179562.381750689
1464,183490.97811983
1465,192319.32921989
1466,183861.526835983
1467,172985.501965822
1468,175703.353947955
1469,178343.682096836
1470,127144.140771731
1471,187623.768691916
1472,97211.4579636758
1473,98796.5458216272
1474,151515.360097744
1475,129932.45830034
1476,370160.248932608
1477,257151.06661001
1478,304592.190123511
1479,277365.443419731
1480,473126.589478419
1481,315372.459248597
1482,206170.170991019
1483,180746.625254327
1484,170706.435524591
1485,174808.91642314
1486,200104.721501783
1487,316103.244856195
1488,235950.308540105
1489,206867.30634142
1490,207652.662214287
1491,190676.451816716
1492,106699.557995999
1493,167684.166298131
1494,298475.701070565
1495,291231.808739737
1496,229300.499527295
1497,190843.901088542
1498,153924.390028617
1499,153255.573281131
1500,163615.259538692
1501,173030.567356933
1502,160003.758231449
1503,267785.764998338
1504,230578.241626278
1505,222154.069216044
1506,185258.927692298
1507,234087.068836874
1508,193820.906206612
1509,163590.768693319
1510,151111.84000333
1511,150070.430583054
1512,160819.853303652
1513,143771.47802292
1514,146476.223110913
1515,177749.987689264
1516,150917.355921803
1517,150860.10569285
1518,133868.734184686
1519,208077.828138293
1520,139693.552093908
1521,143976.780907085
1522,160222.905730593
1523,121671.779405001
1524,125198.250655036
1525,124916.243917247
1526,126716.20938837
1527,110251.364837791
1528,131388.957659487
1529,143335.722556556
1530,163074.197799817
1531,124047.394015403
1532,104736.818971386
1533,136373.231453612
1534,114905.942503019
1535,147243.387769158
1536,116257.688201933
1537,84729.7713826741
1538,151977.452071152
1539,191847.086521651
1540,110388.324834641
1541,138457.821421751
1542,139917.656125525
1543,179465.774157753
1544,87465.6253444003
1545,102022.967705949
1546,122540.000194966
1547,134448.706770112
1548,131535.86115965
1549,110320.095231648
1550,140434.297718673
1551,117414.922710999
1552,130561.279239636
1553,131795.831717234
1554,113767.823947345
1555,177045.949841573
1556,117802.331546971
1557,120846.839067553
1558,98673.858476357
1559,109845.938364807
1560,146768.0619861
1561,136211.340642651
1562,127174.52925574
1563,126423.480268942
1564,157552.655795945
1565,155197.793352873
1566,216366.099811858
1567,92028.8059608972
1568,218044.419936298
1569,141059.006464514
1570,132224.39117853
1571,125096.725976973
1572,142349.124357951
1573,213085.246708758
1574,114636.430159602
1575,210455.240247902
1576,217333.212313016
1577,202315.071381149
1578,146905.084292822
1579,142178.503345136
1580,190171.443724671
1581,139049.889870304
1582,130861.418755481
1583,308180.924059241
1584,233079.542830916
1585,140378.088598449
1586,74647.3337547279
1587,103131.41154827
1588,144775.913564706
1589,99315.8711582168
1590,129633.447391933
1591,105610.242626986
1592,128151.158120198
1593,123179.580985435
1594,128662.390665341
1595,125948.817291765
